webfileid,vehicle webid,event start,event end,event severity,target type,target
8296,1038,1010,1050,Near-Crash,Automobile,lead vehicle
8297,1038,2475,2530,Near-Crash,Automobile,lead vehicle
8298,1016,8172,8283,Near-Crash,Pickup truck,vehicle in adjacent lane
8299,1016,5411,5467,Near-Crash,Tractor-trailer: Enclosed box,Single vehicle conflict
8300,1081,2490,2660,Near-Crash,Pickup truck,vehicle in adjacent lane
8301,1023,3600,3651,Near-Crash,Automobile,vehicle in adjacent lane
8302,1023,70,113,Crash,Automobile,Single vehicle conflict
8303,1081,600,640,Near-Crash,Automobile,vehicle in adjacent lane
8304,1075,667,740,Near-Crash,Automobile,vehicle moving across another path (through intersection)
8305,1016,7198,7272,Near-Crash,Automobile,vehicle in adjacent lane
8306,1016,58,140,Near-Crash,Sport Utility Vehicles,lead vehicle
8307,1016,0,80,Crash,No analyzed data,Single vehicle conflict
8308,1055,2816,2938,Near-Crash,Automobile,vehicle moving across another path (through intersection)
8309,1081,285,330,Near-Crash,Sport Utility Vehicles,following vehicle
8310,1081,787,841,Near-Crash,Sport Utility Vehicles,oncoming traffic
8311,1075,13634,13708,Near-Crash,Automobile,lead vehicle
8312,1074,18132,18186,Near-Crash,Automobile,following vehicle
8313,1074,5869,5939,Crash,Automobile,lead vehicle
8314,1051,2105,2150,Near-Crash,No analyzed data,Single vehicle conflict
8315,1051,4450,4502,Near-Crash,Automobile,following vehicle
8316,1014,256,285,Near-Crash,Automobile,vehicle turning into another path (opposite direction)
8317,1014,31276,31381,Near-Crash,Van (minivan or standard van),lead vehicle
8318,1016,0,75,Near-Crash,Automobile,lead vehicle
8319,1016,690,765,Near-Crash,Sport Utility Vehicles,following vehicle
8320,1024,16325,16356,Near-Crash,Automobile,lead vehicle
8321,1024,17839,17870,Near-Crash,Automobile,lead vehicle
8322,1049,2196,2263,Crash,Automobile,lead vehicle
8323,1049,2930,2983,Near-Crash,Automobile,vehicle in adjacent lane
8324,1006,5661,5689,Near-Crash,Automobile,vehicle turning across another path (opposite direction)
8325,1055,9228,9280,Near-Crash,Sport Utility Vehicles,vehicle turning across another path (opposite direction)
8326,1055,6822,6857,Near-Crash,Automobile,lead vehicle
8327,1074,703,763,Near-Crash,Pickup truck,vehicle in adjacent lane
8328,1038,7180,7311,Crash,Automobile,following vehicle
8329,1038,2470,2560,Near-Crash,Sport Utility Vehicles,vehicle in adjacent lane
8330,1046,3049,3114,Near-Crash,Automobile,lead vehicle
8331,1046,135,164,Near-Crash,Sport Utility Vehicles,lead vehicle
8332,1046,5734,5791,Near-Crash,Sport Utility Vehicles,lead vehicle
8333,1016,400,450,Near-Crash,Automobile,lead vehicle
8334,1042,3390,3429,Near-Crash,Automobile,lead vehicle
8335,1023,7751,7788,Near-Crash,Automobile,lead vehicle
8336,1023,7007,7034,Near-Crash,Object,obstacle/object in roadway
8337,1068,2952,3002,Near-Crash,Pickup truck,following vehicle
8338,1079,11896,11957,Crash,No analyzed data,Single vehicle conflict
8339,1063,1671,1716,Near-Crash,Automobile,merging vehicle
8340,1063,7150,7194,Near-Crash,Automobile,vehicle in adjacent lane
8341,1011,7245,7303,Near-Crash,Automobile,following vehicle
8342,1017,3462,3531,Near-Crash,Tractor-trailer: Enclosed box,vehicle in adjacent lane
8343,1017,13171,13226,Near-Crash,Pickup truck,lead vehicle
8344,1020,2763,2824,Near-Crash,Automobile,lead vehicle
8345,1046,35900,35959,Near-Crash,Automobile,lead vehicle
8346,1046,22613,22638,Near-Crash,Van (minivan or standard van),lead vehicle
8347,1046,2084,2172,Near-Crash,Automobile,vehicle moving across another path (through intersection)
8348,1051,1080,1137,Near-Crash,Automobile,lead vehicle
8349,1051,8052,8120,Near-Crash,Automobile,lead vehicle
8350,1018,2894,2934,Near-Crash,Automobile,lead vehicle
8351,1018,6867,6911,Near-Crash,Automobile,oncoming traffic
8352,1018,6174,6255,Near-Crash,Van (minivan or standard van),following vehicle
8353,1073,4502,4557,Near-Crash,Automobile,lead vehicle
8354,1014,5646,5729,Near-Crash,Van (minivan or standard van),lead vehicle
8355,1014,1020,1050,Near-Crash,Van (minivan or standard van),lead vehicle
8356,1014,11027,11091,Near-Crash,Van (minivan or standard van),lead vehicle
8357,1064,2100,2156,Near-Crash,Automobile,lead vehicle
8358,2006,10630,10692,Near-Crash,Automobile,vehicle in adjacent lane
8359,1081,811,868,Near-Crash,School bus,vehicle turning into another path (same direction)
8360,1019,67,79,Crash,Automobile,following vehicle
8361,1063,2739,2773,Near-Crash,Automobile,oncoming traffic
8362,1063,1458,1544,Near-Crash,Automobile,vehicle moving across another path (through intersection)
8363,1046,5706,5743,Near-Crash,Van (minivan or standard van),lead vehicle
8364,1046,1978,2011,Near-Crash,Automobile,lead vehicle
8365,1058,9082,9115,Near-Crash,Automobile,lead vehicle
8366,1058,4778,4869,Near-Crash,Automobile,vehicle in adjacent lane
8367,1016,4418,4483,Near-Crash,Automobile,following vehicle
8368,1055,2716,2759,Near-Crash,Automobile,lead vehicle
8369,1055,18808,18856,Near-Crash,Sport Utility Vehicles,lead vehicle
8370,1079,2520,2581,Near-Crash,Automobile,vehicle in adjacent lane
8371,1079,7668,7722,Near-Crash,Automobile,lead vehicle
8372,1081,17175,17202,Near-Crash,Automobile,vehicle turning across another path (opposite direction)
8373,1034,32053,32093,Near-Crash,Automobile,lead vehicle
8374,1014,1672,1717,Near-Crash,Automobile,following vehicle
8375,1014,2447,2482,Near-Crash,Automobile,vehicle moving across another path (through intersection)
8376,1014,33338,33369,Near-Crash,Sport Utility Vehicles,vehicle in adjacent lane
8377,1014,2611,2637,Near-Crash,Pickup truck,lead vehicle
8378,1014,2265,2307,Near-Crash,Van (minivan or standard van),lead vehicle
8379,1014,2189,2258,Near-Crash,Automobile,lead vehicle
8380,1014,2836,2941,Near-Crash,Automobile,following vehicle
8381,1014,2375,2412,Near-Crash,Automobile,lead vehicle
8382,1020,5313,5407,Near-Crash,Automobile,lead vehicle
8383,1014,3820,3843,Near-Crash,No analyzed data,Single vehicle conflict
8384,1024,3340,3394,Near-Crash,Automobile,lead vehicle
8385,1034,7145,7205,Near-Crash,No analyzed data,Single vehicle conflict
8386,1034,33518,33587,Near-Crash,Automobile,lead vehicle
8387,1034,36156,36207,Near-Crash,Automobile,vehicle turning into another path (same direction)
8388,2012,9546,9610,Near-Crash,Automobile,lead vehicle
8389,1022,994,1036,Near-Crash,Automobile,lead vehicle
8390,1072,3585,3633,Near-Crash,Automobile,lead vehicle
8391,1072,3666,3729,Near-Crash,Automobile,vehicle turning into another path (same direction)
8392,1011,1565,1610,Near-Crash,Sport Utility Vehicles,vehicle in adjacent lane
8393,1055,2024,2063,Near-Crash,Automobile,lead vehicle
8394,1020,14752,14834,Near-Crash,Van (minivan or standard van),vehicle in adjacent lane
8395,1020,3347,3405,Near-Crash,Automobile,lead vehicle
8396,1029,9880,9903,Crash,Object,obstacle/object in roadway
8397,1029,2385,2457,Near-Crash,Van (minivan or standard van),lead vehicle
8398,1079,6973,7023,Near-Crash,Automobile,lead vehicle
8399,1058,12285,12339,Near-Crash,Van (minivan or standard van),lead vehicle
8400,1024,4772,4797,Near-Crash,Sport Utility Vehicles,vehicle in adjacent lane
8401,2004,82846,82874,Near-Crash,Automobile,oncoming traffic
8402,1029,12304,12352,Near-Crash,Automobile,lead vehicle
8403,1029,5588,5698,Near-Crash,Automobile,lead vehicle
8404,1047,4142,4263,Near-Crash,Sport Utility Vehicles,lead vehicle
8405,1063,6123,6180,Near-Crash,Automobile,vehicle in adjacent lane
8406,1011,9602,9638,Near-Crash,Single-unit straight truck: Box,lead vehicle
8407,1049,35801,35840,Near-Crash,Automobile,lead vehicle
8408,1038,1562,1609,Near-Crash,Automobile,oncoming traffic
8409,1034,3620,3658,Near-Crash,No analyzed data,Single vehicle conflict
8410,1014,13305,13370,Near-Crash,Sport Utility Vehicles,lead vehicle
8411,1008,6372,6451,Near-Crash,Automobile,oncoming traffic
8412,1060,2834,2890,Near-Crash,Pickup truck,lead vehicle
8413,1079,6460,6533,Near-Crash,Automobile,vehicle in adjacent lane
8414,1035,39222,39280,Near-Crash,Automobile,vehicle in adjacent lane
8415,2008,57880,57951,Near-Crash,Automobile,merging vehicle
8416,2003,8743,8822,Near-Crash,Automobile,vehicle in adjacent lane
8417,1021,8372,8402,Near-Crash,Automobile,lead vehicle
8418,1051,2796,2852,Near-Crash,Automobile,vehicle in adjacent lane
8419,1080,20976,21061,Near-Crash,Sport Utility Vehicles,vehicle in adjacent lane
8420,2004,30341,30371,Near-Crash,Automobile,lead vehicle
8421,2004,42746,42803,Near-Crash,Automobile,vehicle in adjacent lane
8422,1016,2160,2255,Near-Crash,Automobile,lead vehicle
8423,2001,659,1174,Near-Crash,Automobile,vehicle in adjacent lane
8424,2008,20330,20373,Near-Crash,Automobile,vehicle turning into another path (same direction)
8425,1026,1980,2030,Near-Crash,Van (minivan or standard van),lead vehicle
8426,2003,7813,7888,Near-Crash,Automobile,lead vehicle
8427,2003,13741,13836,Near-Crash,Van (minivan or standard van),lead vehicle
8428,2003,12773,12802,Near-Crash,Automobile,following vehicle
8429,2004,12800,12847,Near-Crash,Automobile,vehicle moving across another path (through intersection)
8430,2004,44497,44529,Near-Crash,Other vehicle type,vehicle turning across another path (opposite direction)
8431,1016,9714,9858,Crash,Object,obstacle/object in roadway
8432,1043,4474,4503,Near-Crash,Pickup truck,oncoming traffic
8433,1008,16601,16666,Near-Crash,Single-unit straight truck: Box,following vehicle
8434,1046,1207,1264,Near-Crash,Automobile,following vehicle
8435,1075,6708,6752,Near-Crash,Automobile,lead vehicle
8436,1075,49976,50006,Near-Crash,Transit bus,Single vehicle conflict
8437,1034,14628,14672,Near-Crash,Automobile,lead vehicle
8438,1034,9522,9575,Near-Crash,Pickup truck,lead vehicle
8439,1034,6512,6582,Near-Crash,Sport Utility Vehicles,lead vehicle
8440,1006,667,714,Near-Crash,Automobile,lead vehicle
8441,1006,5192,5232,Near-Crash,Automobile,vehicle in adjacent lane
8442,1034,0,42,Near-Crash,Automobile,vehicle in adjacent lane
8443,1034,1473,1508,Near-Crash,Automobile,lead vehicle
8444,1034,13002,13078,Near-Crash,Sport Utility Vehicles,lead vehicle
8445,1034,29918,29965,Near-Crash,Automobile,lead vehicle
8446,1034,7116,7177,Near-Crash,Automobile,lead vehicle
8447,1034,6861,6957,Near-Crash,Tractor-trailer: Enclosed box,vehicle in adjacent lane
8448,1034,14662,14704,Near-Crash,Automobile,lead vehicle
8449,1034,5709,5755,Near-Crash,Automobile,lead vehicle
8450,1005,13535,13639,Near-Crash,Automobile,lead vehicle
8451,1060,877,960,Crash,Automobile,vehicle turning across another path (opposite direction)
8452,1005,21500,21581,Near-Crash,Pickup truck,lead vehicle
8453,1005,7985,8027,Crash,Sport Utility Vehicles,lead vehicle
8454,1022,285,325,Near-Crash,Automobile,vehicle in adjacent lane
8455,1078,10005,10096,Near-Crash,Automobile,lead vehicle
8456,2013,25784,25876,Near-Crash,Van (minivan or standard van),lead vehicle
8457,1042,17250,17333,Near-Crash,Sport Utility Vehicles,lead vehicle
8458,1013,6615,6650,Near-Crash,No analyzed data,Single vehicle conflict
8459,1002,3482,3693,Near-Crash,Automobile,vehicle in adjacent lane
8460,1026,4605,4655,Near-Crash,Sport Utility Vehicles,lead vehicle
8461,1003,10880,10925,Near-Crash,Automobile,oncoming traffic
8462,1076,6331,6377,Near-Crash,Automobile,vehicle turning across another path (opposite direction)
8463,1076,10695,10739,Near-Crash,Automobile,following vehicle
8464,1042,3341,3400,Near-Crash,Automobile,lead vehicle
8465,1018,6534,6563,Near-Crash,Automobile,following vehicle
8466,1071,155,176,Near-Crash,Automobile,vehicle in adjacent lane
8467,1036,38529,38571,Crash,No analyzed data,Single vehicle conflict
8468,1029,732,774,Near-Crash,Pickup truck,lead vehicle
8469,1011,7242,7295,Crash,Automobile,lead vehicle
8470,1074,2176,2231,Near-Crash,Automobile,following vehicle
8471,1014,2992,3071,Near-Crash,Automobile,obstacle/object in roadway
8472,1016,8839,8895,Near-Crash,Automobile,following vehicle
8473,1016,11990,12040,Near-Crash,Sport Utility Vehicles,lead vehicle
8474,1016,11007,11061,Near-Crash,Van (minivan or standard van),lead vehicle
8475,2014,3076,3164,Crash,Pickup truck,lead vehicle
8476,1016,270,331,Near-Crash,Automobile,vehicle moving across another path (through intersection)
8477,1016,5482,5602,Near-Crash,Automobile,following vehicle
8478,2004,8566,8649,Near-Crash,Unknown vehicle type,following vehicle
8479,1034,14622,14717,Near-Crash,Automobile,vehicle turning into another path (same direction)
8480,1034,1143,1172,Near-Crash,Automobile,lead vehicle
8481,1079,2910,2947,Near-Crash,Automobile,lead vehicle
8482,1079,16789,17105,Near-Crash,Automobile,following vehicle
8483,1063,8861,8917,Near-Crash,Van (minivan or standard van),merging vehicle
8484,1007,2255,2336,Near-Crash,Van (minivan or standard van),lead vehicle
8485,1076,11824,11870,Near-Crash,Pickup truck,lead vehicle
8486,2008,6650,6692,Near-Crash,Automobile,vehicle in adjacent lane
8487,1028,4331,4362,Near-Crash,Sport Utility Vehicles,lead vehicle
8488,2001,2912,3058,Near-Crash,Pickup truck,vehicle turning into another path (same direction)
8489,1020,8057,8100,Near-Crash,Sport Utility Vehicles,vehicle in adjacent lane
8490,1020,4471,4521,Near-Crash,Automobile,lead vehicle
8491,1020,8852,8903,Near-Crash,Automobile,lead vehicle
8492,1020,8558,8594,Near-Crash,Automobile,lead vehicle
8493,1056,18450,18486,Near-Crash,Van (minivan or standard van),lead vehicle
8494,1007,6622,6693,Near-Crash,Automobile,vehicle in adjacent lane
8495,1007,13210,13261,Near-Crash,Automobile,vehicle in adjacent lane
8496,1007,7258,7394,Near-Crash,Automobile,vehicle in adjacent lane
8497,1007,32774,32842,Near-Crash,Automobile,vehicle in adjacent lane
8498,1007,578,719,Near-Crash,Automobile,following vehicle
8499,1007,14902,14953,Near-Crash,Automobile,vehicle turning across another path (opposite direction)
8500,1007,6641,6724,Near-Crash,Automobile,lead vehicle
8501,1020,3055,3132,Near-Crash,Pickup truck,vehicle turning into another path (same direction)
8502,1020,6686,6735,Near-Crash,Van (minivan or standard van),lead vehicle
8503,1012,11142,11198,Crash,Sport Utility Vehicles,parked vehicle
8504,1049,749,810,Near-Crash,Pickup truck,following vehicle
8505,1061,1111,1175,Near-Crash,Automobile,lead vehicle
8506,1022,14914,15014,Near-Crash,Van (minivan or standard van),lead vehicle
8507,1006,1063,1140,Near-Crash,Automobile,vehicle turning into another path (same direction)
8508,1068,4090,4146,Near-Crash,Sport Utility Vehicles,lead vehicle
8509,1068,214,251,Near-Crash,Automobile,lead vehicle
8510,1008,3263,3308,Near-Crash,Automobile,vehicle turning across another path (opposite direction)
8511,1074,2544,2595,Near-Crash,Pickup truck,vehicle in adjacent lane
8512,1021,20,174,Crash,Automobile,following vehicle
8513,1021,34008,34076,Near-Crash,Automobile,lead vehicle
8514,1021,13052,13185,Near-Crash,Automobile,vehicle in adjacent lane
8515,1042,3327,3334,Near-Crash,Van (minivan or standard van),lead vehicle
8516,1044,10543,10597,Near-Crash,Sport Utility Vehicles,lead vehicle
8517,1043,7670,7903,Near-Crash,Automobile,following vehicle
8518,1079,526,550,Near-Crash,Automobile,oncoming traffic
8519,1076,28552,28618,Crash,No analyzed data,Single vehicle conflict
8520,1076,11094,11143,Near-Crash,Van (minivan or standard van),vehicle turning into another path (same direction)
8521,1037,50203,50245,Near-Crash,Automobile,following vehicle
8522,1037,4183,4264,Near-Crash,Van (minivan or standard van),following vehicle
8523,1061,5820,5916,Near-Crash,Van (minivan or standard van),lead vehicle
8524,1061,14261,14322,Near-Crash,Automobile,lead vehicle
8525,1061,6979,7017,Near-Crash,Automobile,vehicle in adjacent lane
8526,1061,5433,5464,Near-Crash,Automobile,parked vehicle
8527,1061,10443,10525,Near-Crash,Automobile,following vehicle
8528,1061,6122,6159,Near-Crash,Automobile,vehicle turning across another path (opposite direction)
8529,1009,11400,11449,Near-Crash,Sport Utility Vehicles,lead vehicle
8530,1023,350,390,Near-Crash,Van (minivan or standard van),lead vehicle
8531,1034,2242,2295,Near-Crash,Automobile,vehicle in adjacent lane
8532,1014,3600,3644,Near-Crash,Automobile,vehicle in adjacent lane
8533,1018,777,805,Near-Crash,Automobile,lead vehicle
8534,1049,9976,10033,Near-Crash,Automobile,lead vehicle
8535,1056,7762,7816,Near-Crash,Van (minivan or standard van),lead vehicle
8536,1037,11817,11881,Near-Crash,Sport Utility Vehicles,lead vehicle
8537,1021,8214,8299,Near-Crash,Sport Utility Vehicles,following vehicle
8538,1001,1082,1141,Near-Crash,No analyzed data,Single vehicle conflict
8539,1034,20209,20260,Near-Crash,Automobile,lead vehicle
8540,1034,18150,18185,Near-Crash,No analyzed data,Single vehicle conflict
8541,1034,17668,17696,Near-Crash,No analyzed data,Single vehicle conflict
8542,1054,10559,10598,Near-Crash,Automobile,lead vehicle
8543,1054,21375,21420,Near-Crash,Automobile,lead vehicle
8544,1054,10674,10703,Near-Crash,Automobile,lead vehicle
8545,1054,624,667,Near-Crash,Automobile,vehicle in adjacent lane
8546,1034,10885,10946,Near-Crash,No analyzed data,Single vehicle conflict
8547,1034,11517,11570,Near-Crash,Automobile,following vehicle
8548,1034,4183,4226,Near-Crash,Pickup truck,lead vehicle
8549,1044,59531,59566,Crash,No analyzed data,Single vehicle conflict
8550,1051,6109,6134,Near-Crash,Automobile,vehicle in adjacent lane
8551,1008,5474,5511,Crash,No analyzed data,Single vehicle conflict
8552,1029,15211,15354,Near-Crash,Single-unit straight truck: Flatbed,vehicle in adjacent lane
8553,1029,13855,14103,Near-Crash,Sport Utility Vehicles,lead vehicle
8554,1040,190,251,Crash,Automobile,following vehicle
8555,1027,10501,10544,Near-Crash,Automobile,lead vehicle
8556,1027,1114,1142,Near-Crash,Automobile,parked vehicle
8557,1042,13405,13445,Near-Crash,Single-unit straight truck: Box,vehicle in adjacent lane
8558,1006,4151,4197,Near-Crash,Automobile,lead vehicle
8559,1018,3355,3405,Near-Crash,Automobile,lead vehicle
8560,1018,21743,21773,Near-Crash,Van (minivan or standard van),vehicle in adjacent lane
8561,1074,12948,13012,Near-Crash,Pickup truck,lead vehicle
8562,1027,8620,8659,Near-Crash,No analyzed data,Single vehicle conflict
8563,1014,3314,3376,Near-Crash,Cyclist,pedalcyclist
8564,1014,4115,4177,Near-Crash,Automobile,vehicle in adjacent lane
8565,1070,6435,6491,Near-Crash,Automobile,lead vehicle
8566,1046,1452,1510,Near-Crash,Animal,animal
8567,1008,3880,3938,Crash,No analyzed data,Single vehicle conflict
8568,1008,1014,1055,Near-Crash,Automobile,following vehicle
8569,1063,3182,3229,Near-Crash,Animal,animal
8570,1063,44077,44125,Near-Crash,Unknown vehicle type,lead vehicle
8571,1049,3246,3284,Near-Crash,Automobile,lead vehicle
8572,1066,11720,11753,Near-Crash,Automobile,lead vehicle
